probability,actual
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.6,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
0.9782608695652174,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
0.08294930875576037,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.08294930875576037,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
0.01818181818181818,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.6689655172413793,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
0.9534883720930233,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9534883720930233,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9782608695652174,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
1.0,1
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
0.39,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
